Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    CLAVE           reduce using rule 24 (y -> TIRA LA TABLA .)
    NO              reduce using rule 24 (y -> TIRA LA TABLA .)
    TRANSFORMA      reduce using rule 24 (y -> TIRA LA TABLA .)
    DE              reduce using rule 24 (y -> TIRA LA TABLA .)
    BORRA           reduce using rule 24 (y -> TIRA LA TABLA .)
    CAMBIA          reduce using rule 24 (y -> TIRA LA TABLA .)
    AGREGA          reduce using rule 24 (y -> TIRA LA TABLA .)
    ELIMINA         reduce using rule 24 (y -> TIRA LA TABLA .)
    CREA            reduce using rule 24 (y -> TIRA LA TABLA .)
    TIRA            reduce using rule 24 (y -> TIRA LA TABLA .)
    WHERE           reduce using rule 24 (y -> TIRA LA TABLA .)
    TRAEME          reduce using rule 24 (y -> TIRA LA TABLA .)
    DONDE           reduce using rule 24 (y -> TIRA LA TABLA .)
    MEZCLANDO       reduce using rule 24 (y -> TIRA LA TABLA .)
    CONTANDO        reduce using rule 24 (y -> TIRA LA TABLA .)
    ACTUALIZA       reduce using rule 24 (y -> TIRA LA TABLA .)
    SETEA           reduce using rule 24 (y -> TIRA LA TABLA .)
    EXISTE          reduce using rule 24 (y -> TIRA LA TABLA .)
    ENTRE           reduce using rule 24 (y -> TIRA LA TABLA .)
    UNICO           reduce using rule 24 (y -> TIRA LA TABLA .)
    TODO            reduce using rule 24 (y -> TIRA LA TABLA .)
    FILLER          reduce using rule 24 (y -> TIRA LA TABLA .)
    $end            reduce using rule 24 (y -> TIRA LA TABLA .)


state 103

    (25) y -> WHERE DEL GROUP BY .

    AGRUPANDO       reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    LOS             reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    METE            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ORDENA          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    COMO            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    EN              reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    PARECIDO        reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ES              reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    POR             reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    CLAVE           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    NO              reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    TRANSFORMA      reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    DE              reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    BORRA           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    CAMBIA          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    AGREGA          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ELIMINA         reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    CREA            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    TIRA            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    WHERE           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    TRAEME          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    DONDE           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    MEZCLANDO       reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    CONTANDO        reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ACTUALIZA       reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    SETEA           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    EXISTE          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    ENTRE           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    UNICO           reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    TODO            reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    FILLER          reduce using rule 25 (y -> WHERE DEL GROUP BY .)
    $end            reduce using rule 25 (y -> WHERE DEL GROUP BY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SELECT in state 67 resolved as shift
WARNING: shift/reduce conflict for FROM in state 67 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 67 resolved as shift
WARNING: shift/reduce conflict for ALL in state 67 resolved as shift
WARNING: shift/reduce conflict for GROUP_BY in state 67 resolved as shift
WARNING: shift/reduce conflict for JOIN in state 67 resolved as shift
WARNING: shift/reduce conflict for ON in state 67 resolved as shift
WARNING: shift/reduce conflict for DISTINCT in state 67 resolved as shift
WARNING: shift/reduce conflict for COUNT in state 67 resolved as shift
WARNING: shift/reduce conflict for INSERT_INTO in state 67 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 67 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 67 resolved as shift
WARNING: shift/reduce conflict for SET in state 67 resolved as shift
WARNING: shift/reduce conflict for DELETE_FROM in state 67 resolved as shift
WARNING: shift/reduce conflict for ORDER_BY in state 67 resolved as shift
WARNING: shift/reduce conflict for LIMIT in state 67 resolved as shift
WARNING: shift/reduce conflict for HAVING in state 67 resolved as shift
WARNING: shift/reduce conflict for EXISTS in state 67 resolved as shift
WARNING: shift/reduce conflict for IN in state 67 resolved as shift
WARNING: shift/reduce conflict for BETWEEN in state 67 resolved as shift
WARNING: shift/reduce conflict for LIKE in state 67 resolved as shift
WARNING: shift/reduce conflict for IS_NULL in state 67 resolved as shift
WARNING: shift/reduce conflict for ALTER_TABLE in state 67 resolved as shift
WARNING: shift/reduce conflict for ADD_COLUMN in state 67 resolved as shift
WARNING: shift/reduce conflict for DROP_COLUMN in state 67 resolved as shift
WARNING: shift/reduce conflict for CREATE_TABLE in state 67 resolved as shift
WARNING: shift/reduce conflict for DROP_TABLE in state 67 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 67 resolved as shift
WARNING: shift/reduce conflict for UNIQUE in state 67 resolved as shift
WARNING: shift/reduce conflict for PRIMARY_KEY in state 67 resolved as shift
WARNING: shift/reduce conflict for FOREIGN_KEY in state 67 resolved as shift
WARNING: shift/reduce conflict for NOT_NULL in state 67 resolved as shift
WARNING: shift/reduce conflict for CAST in state 67 resolved as shift
WARNING: shift/reduce conflict for FILLER in state 67 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO in state 70 resolved as shift
WARNING: shift/reduce conflict for LOS in state 70 resolved as shift
WARNING: shift/reduce conflict for METE in state 70 resolved as shift
WARNING: shift/reduce conflict for ORDENA in state 70 resolved as shift
WARNING: shift/reduce conflict for COMO in state 70 resolved as shift
WARNING: shift/reduce conflict for EN in state 70 resolved as shift
WARNING: shift/reduce conflict for PARECIDO in state 70 resolved as shift
WARNING: shift/reduce conflict for ES in state 70 resolved as shift
WARNING: shift/reduce conflict for POR in state 70 resolved as shift
WARNING: shift/reduce conflict for CLAVE in state 70 resolved as shift
WARNING: shift/reduce conflict for NO in state 70 resolved as shift
WARNING: shift/reduce conflict for TRANSFORMA in state 70 resolved as shift
WARNING: shift/reduce conflict for DE in state 70 resolved as shift
WARNING: shift/reduce conflict for BORRA in state 70 resolved as shift
WARNING: shift/reduce conflict for CAMBIA in state 70 resolved as shift
WARNING: shift/reduce conflict for AGREGA in state 70 resolved as shift
WARNING: shift/reduce conflict for ELIMINA in state 70 resolved as shift
WARNING: shift/reduce conflict for CREA in state 70 resolved as shift
WARNING: shift/reduce conflict for TIRA in state 70 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 70 resolved as shift
WARNING: shift/reduce conflict for TRAEME in state 70 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 70 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 70 resolved as shift
WARNING: shift/reduce conflict for CONTANDO in state 70 resolved as shift
WARNING: shift/reduce conflict for ACTUALIZA in state 70 resolved as shift
WARNING: shift/reduce conflict for SETEA in state 70 resolved as shift
WARNING: shift/reduce conflict for EXISTE in state 70 resolved as shift
WARNING: shift/reduce conflict for ENTRE in state 70 resolved as shift
WARNING: shift/reduce conflict for UNICO in state 70 resolved as shift
WARNING: shift/reduce conflict for TODO in state 70 resolved as shift
WARNING: shift/reduce conflict for FILLER in state 70 resolved as shift
WARNING: reduce/reduce conflict in state 37 resolved using rule (x -> FILLER)
WARNING: rejected rule (y -> FILLER) in state 37
