Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    COUNT           reduce using rule 37 (x -> FILLER .)
    INSERT_INTO     reduce using rule 37 (x -> FILLER .)
    VALUES          reduce using rule 37 (x -> FILLER .)
    UPDATE          reduce using rule 37 (x -> FILLER .)
    SET             reduce using rule 37 (x -> FILLER .)
    DELETE_FROM     reduce using rule 37 (x -> FILLER .)
    ORDER_BY        reduce using rule 37 (x -> FILLER .)
    LIMIT           reduce using rule 37 (x -> FILLER .)
    HAVING          reduce using rule 37 (x -> FILLER .)
    EXISTS          reduce using rule 37 (x -> FILLER .)
    IN              reduce using rule 37 (x -> FILLER .)
    BETWEEN         reduce using rule 37 (x -> FILLER .)
    LIKE            reduce using rule 37 (x -> FILLER .)
    IS_NULL         reduce using rule 37 (x -> FILLER .)
    ALTER_TABLE     reduce using rule 37 (x -> FILLER .)
    ADD_COLUMN      reduce using rule 37 (x -> FILLER .)
    DROP_COLUMN     reduce using rule 37 (x -> FILLER .)
    CREATE_TABLE    reduce using rule 37 (x -> FILLER .)
    DROP_TABLE      reduce using rule 37 (x -> FILLER .)
    DEFAULT         reduce using rule 37 (x -> FILLER .)
    UNIQUE          reduce using rule 37 (x -> FILLER .)
    PRIMARY_KEY     reduce using rule 37 (x -> FILLER .)
    FOREIGN_KEY     reduce using rule 37 (x -> FILLER .)
    NOT_NULL        reduce using rule 37 (x -> FILLER .)
    CAST            reduce using rule 37 (x -> FILLER .)
    FILLER          reduce using rule 37 (x -> FILLER .)
    $end            reduce using rule 37 (x -> FILLER .)


state 71

    (4) y -> y y .
    (4) y -> y . y
    (4) y -> . y y
    (38) y -> . TRAEME
    (39) y -> . DE_LA_TABLA
    (40) y -> . DONDE
    (41) y -> . AGRUPANDO_POR
    (42) y -> . MEZCLANDO
    (43) y -> . EN
    (44) y -> . LOS_DISTINTOS
    (45) y -> . CONTANDO
    (46) y -> . METE_EN
    (47) y -> . LOS_VALORES
    (48) y -> . ACTUALIZA
    (49) y -> . SETEA
    (50) y -> . BORRA_DE_LA
    (51) y -> . ORDENA_POR
    (52) y -> . COMO_MUCHO
    (53) y -> . WHERE_DEL_GROUP_BY
    (54) y -> . EXISTE
    (55) y -> . EN_ESTO
    (56) y -> . ENTRE
    (57) y -> . PARECIDO_A
    (58) y -> . ES_NULO
    (59) y -> . CAMBIA_LA_TABLA
    (60) y -> . AGREGA_LA_COLUMNA
    (61) y -> . ELIMINA_LA_COLUMNA
    (62) y -> . CREA_LA_TABLA
    (63) y -> . TIRA_LA_TABLA
    (64) y -> . POR_DEFECTO
    (65) y -> . UNICO
    (66) y -> . CLAVE_PRIMA
    (67) y -> . CLAVE_REFERENTE
    (68) y -> . NO_NULO
    (69) y -> . TRANSFORMA_A
    (70) y -> . FILLER

  ! shift/reduce conflict for TRAEME resolved as shift
  ! shift/reduce conflict for DE_LA_TABLA resolved as shift
  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
  ! shift/reduce conflict for EN resolved as shift
  ! shift/reduce conflict for LOS_DISTINTOS resolved as shift
  ! shift/reduce conflict for CONTANDO resolved as shift
  ! shift/reduce conflict for METE_EN resolved as shift
  ! shift/reduce conflict for LOS_VALORES resolved as shift
  ! shift/reduce conflict for ACTUALIZA resolved as shift
  ! shift/reduce conflict for SETEA resolved as shift
  ! shift/reduce conflict for BORRA_DE_LA resolved as shift
  ! shift/reduce conflict for ORDENA_POR resolved as shift
  ! shift/reduce conflict for COMO_MUCHO resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for EXISTE resolved as shift
  ! shift/reduce conflict for EN_ESTO resolved as shift
  ! shift/reduce conflict for ENTRE resolved as shift
  ! shift/reduce conflict for PARECIDO_A resolved as shift
  ! shift/reduce conflict for ES_NULO resolved as shift
  ! shift/reduce conflict for CAMBIA_LA_TABLA resolved as shift
  ! shift/reduce conflict for AGREGA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for ELIMINA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for CREA_LA_TABLA resolved as shift
  ! shift/reduce conflict for TIRA_LA_TABLA resolved as shift
  ! shift/reduce conflict for POR_DEFECTO resolved as shift
  ! shift/reduce conflict for UNICO resolved as shift
  ! shift/reduce conflict for CLAVE_PRIMA resolved as shift
  ! shift/reduce conflict for CLAVE_REFERENTE resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
  ! shift/reduce conflict for TRANSFORMA_A resolved as shift
  ! shift/reduce conflict for FILLER resolved as shift
    $end            reduce using rule 4 (y -> y y .)
    TRAEME          shift and go to state 37
    DE_LA_TABLA     shift and go to state 38
    DONDE           shift and go to state 39
    AGRUPANDO_POR   shift and go to state 40
    MEZCLANDO       shift and go to state 41
    EN              shift and go to state 42
    LOS_DISTINTOS   shift and go to state 43
    CONTANDO        shift and go to state 44
    METE_EN         shift and go to state 45
    LOS_VALORES     shift and go to state 46
    ACTUALIZA       shift and go to state 47
    SETEA           shift and go to state 48
    BORRA_DE_LA     shift and go to state 49
    ORDENA_POR      shift and go to state 50
    COMO_MUCHO      shift and go to state 51
    WHERE_DEL_GROUP_BY shift and go to state 52
    EXISTE          shift and go to state 53
    EN_ESTO         shift and go to state 54
    ENTRE           shift and go to state 55
    PARECIDO_A      shift and go to state 56
    ES_NULO         shift and go to state 57
    CAMBIA_LA_TABLA shift and go to state 58
    AGREGA_LA_COLUMNA shift and go to state 59
    ELIMINA_LA_COLUMNA shift and go to state 60
    CREA_LA_TABLA   shift and go to state 61
    TIRA_LA_TABLA   shift and go to state 62
    POR_DEFECTO     shift and go to state 63
    UNICO           shift and go to state 64
    CLAVE_PRIMA     shift and go to state 65
    CLAVE_REFERENTE shift and go to state 66
    NO_NULO         shift and go to state 67
    TRANSFORMA_A    shift and go to state 68
    FILLER          shift and go to state 72

  ! TRAEME          [ reduce using rule 4 (y -> y y .) ]
  ! DE_LA_TABLA     [ reduce using rule 4 (y -> y y .) ]
  ! DONDE           [ reduce using rule 4 (y -> y y .) ]
  ! AGRUPANDO_POR   [ reduce using rule 4 (y -> y y .) ]
  ! MEZCLANDO       [ reduce using rule 4 (y -> y y .) ]
  ! EN              [ reduce using rule 4 (y -> y y .) ]
  ! LOS_DISTINTOS   [ reduce using rule 4 (y -> y y .) ]
  ! CONTANDO        [ reduce using rule 4 (y -> y y .) ]
  ! METE_EN         [ reduce using rule 4 (y -> y y .) ]
  ! LOS_VALORES     [ reduce using rule 4 (y -> y y .) ]
  ! ACTUALIZA       [ reduce using rule 4 (y -> y y .) ]
  ! SETEA           [ reduce using rule 4 (y -> y y .) ]
  ! BORRA_DE_LA     [ reduce using rule 4 (y -> y y .) ]
  ! ORDENA_POR      [ reduce using rule 4 (y -> y y .) ]
  ! COMO_MUCHO      [ reduce using rule 4 (y -> y y .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 4 (y -> y y .) ]
  ! EXISTE          [ reduce using rule 4 (y -> y y .) ]
  ! EN_ESTO         [ reduce using rule 4 (y -> y y .) ]
  ! ENTRE           [ reduce using rule 4 (y -> y y .) ]
  ! PARECIDO_A      [ reduce using rule 4 (y -> y y .) ]
  ! ES_NULO         [ reduce using rule 4 (y -> y y .) ]
  ! CAMBIA_LA_TABLA [ reduce using rule 4 (y -> y y .) ]
  ! AGREGA_LA_COLUMNA [ reduce using rule 4 (y -> y y .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 4 (y -> y y .) ]
  ! CREA_LA_TABLA   [ reduce using rule 4 (y -> y y .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 4 (y -> y y .) ]
  ! POR_DEFECTO     [ reduce using rule 4 (y -> y y .) ]
  ! UNICO           [ reduce using rule 4 (y -> y y .) ]
  ! CLAVE_PRIMA     [ reduce using rule 4 (y -> y y .) ]
  ! CLAVE_REFERENTE [ reduce using rule 4 (y -> y y .) ]
  ! NO_NULO         [ reduce using rule 4 (y -> y y .) ]
  ! TRANSFORMA_A    [ reduce using rule 4 (y -> y y .) ]
  ! FILLER          [ reduce using rule 4 (y -> y y .) ]

    y                              shift and go to state 71

state 72

    (70) y -> FILLER .

    TRAEME          reduce using rule 70 (y -> FILLER .)
    DE_LA_TABLA     reduce using rule 70 (y -> FILLER .)
    DONDE           reduce using rule 70 (y -> FILLER .)
    AGRUPANDO_POR   reduce using rule 70 (y -> FILLER .)
    MEZCLANDO       reduce using rule 70 (y -> FILLER .)
    EN              reduce using rule 70 (y -> FILLER .)
    LOS_DISTINTOS   reduce using rule 70 (y -> FILLER .)
    CONTANDO        reduce using rule 70 (y -> FILLER .)
    METE_EN         reduce using rule 70 (y -> FILLER .)
    LOS_VALORES     reduce using rule 70 (y -> FILLER .)
    ACTUALIZA       reduce using rule 70 (y -> FILLER .)
    SETEA           reduce using rule 70 (y -> FILLER .)
    BORRA_DE_LA     reduce using rule 70 (y -> FILLER .)
    ORDENA_POR      reduce using rule 70 (y -> FILLER .)
    COMO_MUCHO      reduce using rule 70 (y -> FILLER .)
    WHERE_DEL_GROUP_BY reduce using rule 70 (y -> FILLER .)
    EXISTE          reduce using rule 70 (y -> FILLER .)
    EN_ESTO         reduce using rule 70 (y -> FILLER .)
    ENTRE           reduce using rule 70 (y -> FILLER .)
    PARECIDO_A      reduce using rule 70 (y -> FILLER .)
    ES_NULO         reduce using rule 70 (y -> FILLER .)
    CAMBIA_LA_TABLA reduce using rule 70 (y -> FILLER .)
    AGREGA_LA_COLUMNA reduce using rule 70 (y -> FILLER .)
    ELIMINA_LA_COLUMNA reduce using rule 70 (y -> FILLER .)
    CREA_LA_TABLA   reduce using rule 70 (y -> FILLER .)
    TIRA_LA_TABLA   reduce using rule 70 (y -> FILLER .)
    POR_DEFECTO     reduce using rule 70 (y -> FILLER .)
    UNICO           reduce using rule 70 (y -> FILLER .)
    CLAVE_PRIMA     reduce using rule 70 (y -> FILLER .)
    CLAVE_REFERENTE reduce using rule 70 (y -> FILLER .)
    NO_NULO         reduce using rule 70 (y -> FILLER .)
    TRANSFORMA_A    reduce using rule 70 (y -> FILLER .)
    FILLER          reduce using rule 70 (y -> FILLER .)
    $end            reduce using rule 70 (y -> FILLER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SELECT in state 69 resolved as shift
WARNING: shift/reduce conflict for FROM in state 69 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 69 resolved as shift
WARNING: shift/reduce conflict for GROUP_BY in state 69 resolved as shift
WARNING: shift/reduce conflict for JOIN in state 69 resolved as shift
WARNING: shift/reduce conflict for ON in state 69 resolved as shift
WARNING: shift/reduce conflict for DISTINCT in state 69 resolved as shift
WARNING: shift/reduce conflict for COUNT in state 69 resolved as shift
WARNING: shift/reduce conflict for INSERT_INTO in state 69 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 69 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 69 resolved as shift
WARNING: shift/reduce conflict for SET in state 69 resolved as shift
WARNING: shift/reduce conflict for DELETE_FROM in state 69 resolved as shift
WARNING: shift/reduce conflict for ORDER_BY in state 69 resolved as shift
WARNING: shift/reduce conflict for LIMIT in state 69 resolved as shift
WARNING: shift/reduce conflict for HAVING in state 69 resolved as shift
WARNING: shift/reduce conflict for EXISTS in state 69 resolved as shift
WARNING: shift/reduce conflict for IN in state 69 resolved as shift
WARNING: shift/reduce conflict for BETWEEN in state 69 resolved as shift
WARNING: shift/reduce conflict for LIKE in state 69 resolved as shift
WARNING: shift/reduce conflict for IS_NULL in state 69 resolved as shift
WARNING: shift/reduce conflict for ALTER_TABLE in state 69 resolved as shift
WARNING: shift/reduce conflict for ADD_COLUMN in state 69 resolved as shift
WARNING: shift/reduce conflict for DROP_COLUMN in state 69 resolved as shift
WARNING: shift/reduce conflict for CREATE_TABLE in state 69 resolved as shift
WARNING: shift/reduce conflict for DROP_TABLE in state 69 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 69 resolved as shift
WARNING: shift/reduce conflict for UNIQUE in state 69 resolved as shift
WARNING: shift/reduce conflict for PRIMARY_KEY in state 69 resolved as shift
WARNING: shift/reduce conflict for FOREIGN_KEY in state 69 resolved as shift
WARNING: shift/reduce conflict for NOT_NULL in state 69 resolved as shift
WARNING: shift/reduce conflict for CAST in state 69 resolved as shift
WARNING: shift/reduce conflict for FILLER in state 69 resolved as shift
WARNING: shift/reduce conflict for TRAEME in state 71 resolved as shift
WARNING: shift/reduce conflict for DE_LA_TABLA in state 71 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 71 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 71 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 71 resolved as shift
WARNING: shift/reduce conflict for EN in state 71 resolved as shift
WARNING: shift/reduce conflict for LOS_DISTINTOS in state 71 resolved as shift
WARNING: shift/reduce conflict for CONTANDO in state 71 resolved as shift
WARNING: shift/reduce conflict for METE_EN in state 71 resolved as shift
WARNING: shift/reduce conflict for LOS_VALORES in state 71 resolved as shift
WARNING: shift/reduce conflict for ACTUALIZA in state 71 resolved as shift
WARNING: shift/reduce conflict for SETEA in state 71 resolved as shift
WARNING: shift/reduce conflict for BORRA_DE_LA in state 71 resolved as shift
WARNING: shift/reduce conflict for ORDENA_POR in state 71 resolved as shift
WARNING: shift/reduce conflict for COMO_MUCHO in state 71 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 71 resolved as shift
WARNING: shift/reduce conflict for EXISTE in state 71 resolved as shift
WARNING: shift/reduce conflict for EN_ESTO in state 71 resolved as shift
WARNING: shift/reduce conflict for ENTRE in state 71 resolved as shift
WARNING: shift/reduce conflict for PARECIDO_A in state 71 resolved as shift
WARNING: shift/reduce conflict for ES_NULO in state 71 resolved as shift
WARNING: shift/reduce conflict for CAMBIA_LA_TABLA in state 71 resolved as shift
WARNING: shift/reduce conflict for AGREGA_LA_COLUMNA in state 71 resolved as shift
WARNING: shift/reduce conflict for ELIMINA_LA_COLUMNA in state 71 resolved as shift
WARNING: shift/reduce conflict for CREA_LA_TABLA in state 71 resolved as shift
WARNING: shift/reduce conflict for TIRA_LA_TABLA in state 71 resolved as shift
WARNING: shift/reduce conflict for POR_DEFECTO in state 71 resolved as shift
WARNING: shift/reduce conflict for UNICO in state 71 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMA in state 71 resolved as shift
WARNING: shift/reduce conflict for CLAVE_REFERENTE in state 71 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 71 resolved as shift
WARNING: shift/reduce conflict for TRANSFORMA_A in state 71 resolved as shift
WARNING: shift/reduce conflict for FILLER in state 71 resolved as shift
WARNING: reduce/reduce conflict in state 36 resolved using rule (x -> FILLER)
WARNING: rejected rule (y -> FILLER) in state 36
