Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    ELIMINA_LA_COLUMNA reduce using rule 52 (y -> ORDENA_POR .)
    CREA_LA_TABLA   reduce using rule 52 (y -> ORDENA_POR .)
    TIRA_LA_TABLA   reduce using rule 52 (y -> ORDENA_POR .)
    POR_DEFECTO     reduce using rule 52 (y -> ORDENA_POR .)
    UNICO           reduce using rule 52 (y -> ORDENA_POR .)
    CLAVE_PRIMA     reduce using rule 52 (y -> ORDENA_POR .)
    CLAVE_REFERENTE reduce using rule 52 (y -> ORDENA_POR .)
    NO_NULO         reduce using rule 52 (y -> ORDENA_POR .)
    TRANSFORMA_A    reduce using rule 52 (y -> ORDENA_POR .)
    TODO            reduce using rule 52 (y -> ORDENA_POR .)
    FILLER          reduce using rule 52 (y -> ORDENA_POR .)
    $end            reduce using rule 52 (y -> ORDENA_POR .)


state 52

    (53) y -> COMO_MUCHO .

    TRAEME          reduce using rule 53 (y -> COMO_MUCHO .)
    DE_LA_TABLA     reduce using rule 53 (y -> COMO_MUCHO .)
    DONDE           reduce using rule 53 (y -> COMO_MUCHO .)
    AGRUPANDO_POR   reduce using rule 53 (y -> COMO_MUCHO .)
    MEZCLANDO       reduce using rule 53 (y -> COMO_MUCHO .)
    EN              reduce using rule 53 (y -> COMO_MUCHO .)
    LOS_DISTINTOS   reduce using rule 53 (y -> COMO_MUCHO .)
    CONTANDO        reduce using rule 53 (y -> COMO_MUCHO .)
    METE_EN         reduce using rule 53 (y -> COMO_MUCHO .)
    LOS_VALORES     reduce using rule 53 (y -> COMO_MUCHO .)
    ACTUALIZA       reduce using rule 53 (y -> COMO_MUCHO .)
    SETEA           reduce using rule 53 (y -> COMO_MUCHO .)
    BORRA_DE_LA     reduce using rule 53 (y -> COMO_MUCHO .)
    ORDENA_POR      reduce using rule 53 (y -> COMO_MUCHO .)
    COMO_MUCHO      reduce using rule 53 (y -> COMO_MUCHO .)
    WHERE_DEL_GROUP_BY reduce using rule 53 (y -> COMO_MUCHO .)
    EXISTE          reduce using rule 53 (y -> COMO_MUCHO .)
    EN_ESTO         reduce using rule 53 (y -> COMO_MUCHO .)
    ENTRE           reduce using rule 53 (y -> COMO_MUCHO .)
    PARECIDO_A      reduce using rule 53 (y -> COMO_MUCHO .)
    ES_NULO         reduce using rule 53 (y -> COMO_MUCHO .)
    CAMBIA_LA_TABLA reduce using rule 53 (y -> COMO_MUCHO .)
    AGREGA_LA_COLUMNA reduce using rule 53 (y -> COMO_MUCHO .)
    ELIMINA_LA_COLUMNA reduce using rule 53 (y -> COMO_MUCHO .)
    CREA_LA_TABLA   reduce using rule 53 (y -> COMO_MUCHO .)
    TIRA_LA_TABLA   reduce using rule 53 (y -> COMO_MUCHO .)
    POR_DEFECTO     reduce using rule 53 (y -> COMO_MUCHO .)
    UNICO           reduce using rule 53 (y -> COMO_MUCHO .)
    CLAVE_PRIMA     reduce using rule 53 (y -> COMO_MUCHO .)
    CLAVE_REFERENTE reduce using rule 53 (y -> COMO_MUCHO .)
    NO_NULO         reduce using rule 53 (y -> COMO_MUCHO .)
    TRANSFORMA_A    reduce using rule 53 (y -> COMO_MUCHO .)
    TODO            reduce using rule 53 (y -> COMO_MUCHO .)
    FILLER          reduce using rule 53 (y -> COMO_MUCHO .)
    $end            reduce using rule 53 (y -> COMO_MUCHO .)


state 53

    (54) y -> WHERE_DEL_GROUP_BY .

    TRAEME          reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    DE_LA_TABLA     reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    DONDE           reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    AGRUPANDO_POR   reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    MEZCLANDO       reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    EN              reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    LOS_DISTINTOS   reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    CONTANDO        reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    METE_EN         reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    LOS_VALORES     reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    ACTUALIZA       reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    SETEA           reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    BORRA_DE_LA     reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    ORDENA_POR      reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    COMO_MUCHO      reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    WHERE_DEL_GROUP_BY reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    EXISTE          reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    EN_ESTO         reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    ENTRE           reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    PARECIDO_A      reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    ES_NULO         reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    CAMBIA_LA_TABLA reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    AGREGA_LA_COLUMNA reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    ELIMINA_LA_COLUMNA reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    CREA_LA_TABLA   reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    TIRA_LA_TABLA   reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    POR_DEFECTO     reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    UNICO           reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    CLAVE_PRIMA     reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    CLAVE_REFERENTE reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    NO_NULO         reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    TRANSFORMA_A    reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    TODO            reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    FILLER          reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)
    $end            reduce using rule 54 (y -> WHERE_DEL_GROUP_BY .)


state 54

    (55) y -> EXISTE .

    TRAEME          reduce using rule 55 (y -> EXISTE .)
    DE_LA_TABLA     reduce using rule 55 (y -> EXISTE .)
    DONDE           reduce using rule 55 (y -> EXISTE .)
    AGRUPANDO_POR   reduce using rule 55 (y -> EXISTE .)
    MEZCLANDO       reduce using rule 55 (y -> EXISTE .)
    EN              reduce using rule 55 (y -> EXISTE .)
    LOS_DISTINTOS   reduce using rule 55 (y -> EXISTE .)
    CONTANDO        reduce using rule 55 (y -> EXISTE .)
    METE_EN         reduce using rule 55 (y -> EXISTE .)
    LOS_VALORES     reduce using rule 55 (y -> EXISTE .)
    ACTUALIZA       reduce using rule 55 (y -> EXISTE .)
    SETEA           reduce using rule 55 (y -> EXISTE .)
    BORRA_DE_LA     reduce using rule 55 (y -> EXISTE .)
    ORDENA_POR      reduce using rule 55 (y -> EXISTE .)
    COMO_MUCHO      reduce using rule 55 (y -> EXISTE .)
    WHERE_DEL_GROUP_BY reduce using rule 55 (y -> EXISTE .)
    EXISTE          reduce using rule 55 (y -> EXISTE .)
    EN_ESTO         reduce using rule 55 (y -> EXISTE .)
    ENTRE           reduce using rule 55 (y -> EXISTE .)
    PARECIDO_A      reduce using rule 55 (y -> EXISTE .)
    ES_NULO         reduce using rule 55 (y -> EXISTE .)
    CAMBIA_LA_TABLA reduce using rule 55 (y -> EXISTE .)
    AGREGA_LA_COLUMNA reduce using rule 55 (y -> EXISTE .)
    ELIMINA_LA_COLUMNA reduce using rule 55 (y -> EXISTE .)
    CREA_LA_TABLA   reduce using rule 55 (y -> EXISTE .)
    TIRA_LA_TABLA   reduce using rule 55 (y -> EXISTE .)
    POR_DEFECTO     reduce using rule 55 (y -> EXISTE .)
    UNICO           reduce using rule 55 (y -> EXISTE .)
    CLAVE_PRIMA     reduce using rule 55 (y -> EXISTE .)
    CLAVE_REFERENTE reduce using rule 55 (y -> EXISTE .)
    NO_NULO         reduce using rule 55 (y -> EXISTE .)
    TRANSFORMA_A    reduce using rule 55 (y -> EXISTE .)
    TODO            reduce using rule 55 (y -> EXISTE .)
    FILLER          reduce using rule 55 (y -> EXISTE .)
    $end            reduce using rule 55 (y -> EXISTE .)


state 55

    (56) y -> EN_ESTO .

    TRAEME          reduce using rule 56 (y -> EN_ESTO .)
    DE_LA_TABLA     reduce using rule 56 (y -> EN_ESTO .)
    DONDE           reduce using rule 56 (y -> EN_ESTO .)
    AGRUPANDO_POR   reduce using rule 56 (y -> EN_ESTO .)
    MEZCLANDO       reduce using rule 56 (y -> EN_ESTO .)
    EN              reduce using rule 56 (y -> EN_ESTO .)
    LOS_DISTINTOS   reduce using rule 56 (y -> EN_ESTO .)
    CONTANDO        reduce using rule 56 (y -> EN_ESTO .)
    METE_EN         reduce using rule 56 (y -> EN_ESTO .)
    LOS_VALORES     reduce using rule 56 (y -> EN_ESTO .)
    ACTUALIZA       reduce using rule 56 (y -> EN_ESTO .)
    SETEA           reduce using rule 56 (y -> EN_ESTO .)
    BORRA_DE_LA     reduce using rule 56 (y -> EN_ESTO .)
    ORDENA_POR      reduce using rule 56 (y -> EN_ESTO .)
    COMO_MUCHO      reduce using rule 56 (y -> EN_ESTO .)
    WHERE_DEL_GROUP_BY reduce using rule 56 (y -> EN_ESTO .)
    EXISTE          reduce using rule 56 (y -> EN_ESTO .)
    EN_ESTO         reduce using rule 56 (y -> EN_ESTO .)
    ENTRE           reduce using rule 56 (y -> EN_ESTO .)
    PARECIDO_A      reduce using rule 56 (y -> EN_ESTO .)
    ES_NULO         reduce using rule 56 (y -> EN_ESTO .)
    CAMBIA_LA_TABLA reduce using rule 56 (y -> EN_ESTO .)
    AGREGA_LA_COLUMNA reduce using rule 56 (y -> EN_ESTO .)
    ELIMINA_LA_COLUMNA reduce using rule 56 (y -> EN_ESTO .)
    CREA_LA_TABLA   reduce using rule 56 (y -> EN_ESTO .)
    TIRA_LA_TABLA   reduce using rule 56 (y -> EN_ESTO .)
    POR_DEFECTO     reduce using rule 56 (y -> EN_ESTO .)
    UNICO           reduce using rule 56 (y -> EN_ESTO .)
    CLAVE_PRIMA     reduce using rule 56 (y -> EN_ESTO .)
    CLAVE_REFERENTE reduce using rule 56 (y -> EN_ESTO .)
    NO_NULO         reduce using rule 56 (y -> EN_ESTO .)
    TRANSFORMA_A    reduce using rule 56 (y -> EN_ESTO .)
    TODO            reduce using rule 56 (y -> EN_ESTO .)
    FILLER          reduce using rule 56 (y -> EN_ESTO .)
    $end            reduce using rule 56 (y -> EN_ESTO .)


state 56

    (57) y -> ENTRE .

    TRAEME          reduce using rule 57 (y -> ENTRE .)
    DE_LA_TABLA     reduce using rule 57 (y -> ENTRE .)
    DONDE           reduce using rule 57 (y -> ENTRE .)
    AGRUPANDO_POR   reduce using rule 57 (y -> ENTRE .)
    MEZCLANDO       reduce using rule 57 (y -> ENTRE .)
    EN              reduce using rule 57 (y -> ENTRE .)
    LOS_DISTINTOS   reduce using rule 57 (y -> ENTRE .)
    CONTANDO        reduce using rule 57 (y -> ENTRE .)
    METE_EN         reduce using rule 57 (y -> ENTRE .)
    LOS_VALORES     reduce using rule 57 (y -> ENTRE .)
    ACTUALIZA       reduce using rule 57 (y -> ENTRE .)
    SETEA           reduce using rule 57 (y -> ENTRE .)
    BORRA_DE_LA     reduce using rule 57 (y -> ENTRE .)
    ORDENA_POR      reduce using rule 57 (y -> ENTRE .)
    COMO_MUCHO      reduce using rule 57 (y -> ENTRE .)
    WHERE_DEL_GROUP_BY reduce using rule 57 (y -> ENTRE .)
    EXISTE          reduce using rule 57 (y -> ENTRE .)
    EN_ESTO         reduce using rule 57 (y -> ENTRE .)
    ENTRE           reduce using rule 57 (y -> ENTRE .)
    PARECIDO_A      reduce using rule 57 (y -> ENTRE .)
    ES_NULO         reduce using rule 57 (y -> ENTRE .)
    CAMBIA_LA_TABLA reduce using rule 57 (y -> ENTRE .)
    AGREGA_LA_COLUMNA reduce using rule 57 (y -> ENTRE .)
    ELIMINA_LA_COLUMNA reduce using rule 57 (y -> ENTRE .)
    CREA_LA_TABLA   reduce using rule 57 (y -> ENTRE .)
    TIRA_LA_TABLA   reduce using rule 57 (y -> ENTRE .)
    POR_DEFECTO     reduce using rule 57 (y -> ENTRE .)
    UNICO           reduce using rule 57 (y -> ENTRE .)
    CLAVE_PRIMA     reduce using rule 57 (y -> ENTRE .)
    CLAVE_REFERENTE reduce using rule 57 (y -> ENTRE .)
    NO_NULO         reduce using rule 57 (y -> ENTRE .)
    TRANSFORMA_A    reduce using rule 57 (y -> ENTRE .)
    TODO            reduce using rule 57 (y -> ENTRE .)
    FILLER          reduce using rule 57 (y -> ENTRE .)
    $end            reduce using rule 57 (y -> ENTRE .)


state 57

    (58) y -> PARECIDO_A .

    TRAEME          reduce using rule 58 (y -> PARECIDO_A .)
    DE_LA_TABLA     reduce using rule 58 (y -> PARECIDO_A .)
    DONDE           reduce using rule 58 (y -> PARECIDO_A .)
    AGRUPANDO_POR   reduce using rule 58 (y -> PARECIDO_A .)
    MEZCLANDO       reduce using rule 58 (y -> PARECIDO_A .)
    EN              reduce using rule 58 (y -> PARECIDO_A .)
    LOS_DISTINTOS   reduce using rule 58 (y -> PARECIDO_A .)
    CONTANDO        reduce using rule 58 (y -> PARECIDO_A .)
    METE_EN         reduce using rule 58 (y -> PARECIDO_A .)
    LOS_VALORES     reduce using rule 58 (y -> PARECIDO_A .)
    ACTUALIZA       reduce using rule 58 (y -> PARECIDO_A .)
    SETEA           reduce using rule 58 (y -> PARECIDO_A .)
    BORRA_DE_LA     reduce using rule 58 (y -> PARECIDO_A .)
    ORDENA_POR      reduce using rule 58 (y -> PARECIDO_A .)
    COMO_MUCHO      reduce using rule 58 (y -> PARECIDO_A .)
    WHERE_DEL_GROUP_BY reduce using rule 58 (y -> PARECIDO_A .)
    EXISTE          reduce using rule 58 (y -> PARECIDO_A .)
    EN_ESTO         reduce using rule 58 (y -> PARECIDO_A .)
    ENTRE           reduce using rule 58 (y -> PARECIDO_A .)
    PARECIDO_A      reduce using rule 58 (y -> PARECIDO_A .)
    ES_NULO         reduce using rule 58 (y -> PARECIDO_A .)
    CAMBIA_LA_TABLA reduce using rule 58 (y -> PARECIDO_A .)
    AGREGA_LA_COLUMNA reduce using rule 58 (y -> PARECIDO_A .)
    ELIMINA_LA_COLUMNA reduce using rule 58 (y -> PARECIDO_A .)
    CREA_LA_TABLA   reduce using rule 58 (y -> PARECIDO_A .)
    TIRA_LA_TABLA   reduce using rule 58 (y -> PARECIDO_A .)
    POR_DEFECTO     reduce using rule 58 (y -> PARECIDO_A .)
    UNICO           reduce using rule 58 (y -> PARECIDO_A .)
    CLAVE_PRIMA     reduce using rule 58 (y -> PARECIDO_A .)
    CLAVE_REFERENTE reduce using rule 58 (y -> PARECIDO_A .)
    NO_NULO         reduce using rule 58 (y -> PARECIDO_A .)
    TRANSFORMA_A    reduce using rule 58 (y -> PARECIDO_A .)
    TODO            reduce using rule 58 (y -> PARECIDO_A .)
    FILLER          reduce using rule 58 (y -> PARECIDO_A .)
    $end            reduce using rule 58 (y -> PARECIDO_A .)


state 58

    (59) y -> ES_NULO .

    TRAEME          reduce using rule 59 (y -> ES_NULO .)
    DE_LA_TABLA     reduce using rule 59 (y -> ES_NULO .)
    DONDE           reduce using rule 59 (y -> ES_NULO .)
    AGRUPANDO_POR   reduce using rule 59 (y -> ES_NULO .)
    MEZCLANDO       reduce using rule 59 (y -> ES_NULO .)
    EN              reduce using rule 59 (y -> ES_NULO .)
    LOS_DISTINTOS   reduce using rule 59 (y -> ES_NULO .)
    CONTANDO        reduce using rule 59 (y -> ES_NULO .)
    METE_EN         reduce using rule 59 (y -> ES_NULO .)
    LOS_VALORES     reduce using rule 59 (y -> ES_NULO .)
    ACTUALIZA       reduce using rule 59 (y -> ES_NULO .)
    SETEA           reduce using rule 59 (y -> ES_NULO .)
    BORRA_DE_LA     reduce using rule 59 (y -> ES_NULO .)
    ORDENA_POR      reduce using rule 59 (y -> ES_NULO .)
    COMO_MUCHO      reduce using rule 59 (y -> ES_NULO .)
    WHERE_DEL_GROUP_BY reduce using rule 59 (y -> ES_NULO .)
    EXISTE          reduce using rule 59 (y -> ES_NULO .)
    EN_ESTO         reduce using rule 59 (y -> ES_NULO .)
    ENTRE           reduce using rule 59 (y -> ES_NULO .)
    PARECIDO_A      reduce using rule 59 (y -> ES_NULO .)
    ES_NULO         reduce using rule 59 (y -> ES_NULO .)
    CAMBIA_LA_TABLA reduce using rule 59 (y -> ES_NULO .)
    AGREGA_LA_COLUMNA reduce using rule 59 (y -> ES_NULO .)
    ELIMINA_LA_COLUMNA reduce using rule 59 (y -> ES_NULO .)
    CREA_LA_TABLA   reduce using rule 59 (y -> ES_NULO .)
    TIRA_LA_TABLA   reduce using rule 59 (y -> ES_NULO .)
    POR_DEFECTO     reduce using rule 59 (y -> ES_NULO .)
    UNICO           reduce using rule 59 (y -> ES_NULO .)
    CLAVE_PRIMA     reduce using rule 59 (y -> ES_NULO .)
    CLAVE_REFERENTE reduce using rule 59 (y -> ES_NULO .)
    NO_NULO         reduce using rule 59 (y -> ES_NULO .)
    TRANSFORMA_A    reduce using rule 59 (y -> ES_NULO .)
    TODO            reduce using rule 59 (y -> ES_NULO .)
    FILLER          reduce using rule 59 (y -> ES_NULO .)
    $end            reduce using rule 59 (y -> ES_NULO .)


state 59

    (60) y -> CAMBIA_LA_TABLA .

    TRAEME          reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    DE_LA_TABLA     reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    DONDE           reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    AGRUPANDO_POR   reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    MEZCLANDO       reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    EN              reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    LOS_DISTINTOS   reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    CONTANDO        reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    METE_EN         reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    LOS_VALORES     reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    ACTUALIZA       reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    SETEA           reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    BORRA_DE_LA     reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    ORDENA_POR      reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    COMO_MUCHO      reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    WHERE_DEL_GROUP_BY reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    EXISTE          reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    EN_ESTO         reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    ENTRE           reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    PARECIDO_A      reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    ES_NULO         reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    CAMBIA_LA_TABLA reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    AGREGA_LA_COLUMNA reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    ELIMINA_LA_COLUMNA reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    CREA_LA_TABLA   reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    TIRA_LA_TABLA   reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    POR_DEFECTO     reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    UNICO           reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    CLAVE_PRIMA     reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    CLAVE_REFERENTE reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    NO_NULO         reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    TRANSFORMA_A    reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    TODO            reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    FILLER          reduce using rule 60 (y -> CAMBIA_LA_TABLA .)
    $end            reduce using rule 60 (y -> CAMBIA_LA_TABLA .)


state 60

    (61) y -> AGREGA_LA_COLUMNA .

    TRAEME          reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    DE_LA_TABLA     reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    DONDE           reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    AGRUPANDO_POR   reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    MEZCLANDO       reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    EN              reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    LOS_DISTINTOS   reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    CONTANDO        reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    METE_EN         reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    LOS_VALORES     reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    ACTUALIZA       reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    SETEA           reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    BORRA_DE_LA     reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    ORDENA_POR      reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    COMO_MUCHO      reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    WHERE_DEL_GROUP_BY reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    EXISTE          reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    EN_ESTO         reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    ENTRE           reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    PARECIDO_A      reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    ES_NULO         reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    CAMBIA_LA_TABLA reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    AGREGA_LA_COLUMNA reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    ELIMINA_LA_COLUMNA reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    CREA_LA_TABLA   reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
